/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- left : -20.12

('right', 'red', None, 'left', 'forward')
 -- None : 1.30
 -- forward : -39.37
 -- right : 1.85
 -- left : -30.28

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.06
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.69
 -- forward : -6.87
 -- right : 0.11
 -- left : -7.52

('right', 'red', None, 'forward', None)
 -- None : 1.68
 -- forward : -39.97
 -- right : -19.62
 -- left : -39.58

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.55
 -- forward : -8.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.05
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.50

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.76
 -- forward : -29.95
 -- right : -9.77
 -- left : -19.73

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.39
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.56

('right', 'red', None, 'left', None)
 -- None : 2.34
 -- forward : -9.97
 -- right : 1.98
 -- left : -9.98

('left', 'green', None, 'left', 'left')
 -- None : -5.05
 -- forward : 1.09
 -- right : 0.90
 -- left : 1.55

('left', 'green', None, 'right', 'forward')
 -- None : -2.97
 -- forward : 1.19
 -- right : 0.96
 -- left : 1.48

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.70
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.07

('right', 'red', None, 'right', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- right : 1.35
 -- left : -34.96

('left', 'red', 'left', 'left', 'left')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.60
 -- left : -4.51

('right', 'green', None, 'forward', 'right')
 -- None : -3.85
 -- forward : 0.42
 -- right : 0.68
 -- left : 0.83

('right', 'red', 'forward', 'forward', None)
 -- None : 2.19
 -- forward : -38.74
 -- right : -17.61
 -- left : -38.56

('right', 'red', 'right', None, 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 1.56
 -- left : -35.02

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.38
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.86

('right', 'green', None, 'left', 'forward')
 -- None : -3.92
 -- forward : 0.96
 -- right : 1.41
 -- left : 0.46

('left', 'green', None, 'left', 'right')
 -- None : -4.11
 -- forward : 0.83
 -- right : 1.18
 -- left : 1.73

('left', 'red', 'right', 'left', None)
 -- None : 1.51
 -- forward : -6.92
 -- right : 1.16
 -- left : -38.92

('forward', 'green', 'right', None, None)
 -- None : -5.09
 -- forward : 1.47
 -- right : 0.46
 -- left : -19.58

('right', 'red', 'right', None, 'left')
 -- None : 1.21
 -- forward : -7.39
 -- right : 1.66
 -- left : -35.05

('left', 'green', None, 'forward', None)
 -- None : -5.37
 -- forward : 0.83
 -- right : 1.02
 -- left : 1.65

('left', 'red', 'left', 'right', 'left')
 -- None : 1.20
 -- forward : -8.73
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.75
 -- forward : -4.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 1.26
 -- forward : -30.23
 -- right : 0.41
 -- left : -35.24

('forward', 'red', 'left', None, 'forward')
 -- None : 1.29
 -- forward : -39.43
 -- right : 1.05
 -- left : -34.94

('forward', 'red', None, 'forward', 'left')
 -- None : 1.43
 -- forward : -39.87
 -- right : -20.44
 -- left : -39.13

('forward', 'red', None, 'right', None)
 -- None : 1.69
 -- forward : -10.06
 -- right : 1.02
 -- left : -9.91

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.67
 -- forward : -34.98
 -- right : -19.94
 -- left : -39.30

('left', 'green', 'forward', 'forward', 'right')
 -- None : -2.04
 -- forward : -0.02
 -- right : 0.14
 -- left : -10.36

('forward', 'green', 'left', None, 'left')
 -- None : 0.66
 -- forward : 2.02
 -- right : 1.00
 -- left : 1.32

('left', 'red', None, None, 'forward')
 -- None : 1.34
 -- forward : -40.05
 -- right : 0.55
 -- left : -40.02

('forward', 'green', 'right', 'forward', None)
 -- None : -2.31
 -- forward : 1.79
 -- right : 1.13
 -- left : -15.21

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -7.56
 -- right : 1.04
 -- left : -7.14

('left', 'green', None, 'left', None)
 -- None : -5.10
 -- forward : 1.08
 -- right : 0.97
 -- left : 1.22

('left', 'red', 'right', None, None)
 -- None : 1.83
 -- forward : -9.90
 -- right : 0.76
 -- left : -39.68

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.04
 -- forward : -19.80
 -- right : 0.68
 -- left : -30.70

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.36
 -- forward : -5.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.74
 -- forward : 0.13
 -- right : 0.00
 -- left : 1.04

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -19.95

('left', 'red', None, 'right', 'right')
 -- None : 1.48
 -- forward : -7.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.74
 -- forward : -0.27
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -5.11
 -- forward : 1.89
 -- right : 0.69
 -- left : 1.17

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.73
 -- forward : -20.17
 -- right : -9.63
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.97
 -- forward : -39.08
 -- right : 0.64
 -- left : -20.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -37.81
 -- right : 1.61
 -- left : -38.64

('forward', 'green', 'forward', None, 'left')
 -- None : -4.60
 -- forward : 1.52
 -- right : -0.11
 -- left : -18.54

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.49
 -- forward : -35.08
 -- right : 0.00
 -- left : -30.05

('left', 'green', 'forward', 'right', 'forward')
 -- None : -3.67
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -19.22
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.80
 -- forward : 0.41
 -- right : 0.53
 -- left : -15.24

('right', 'red', None, 'right', None)
 -- None : 1.40
 -- forward : -9.40
 -- right : 1.21
 -- left : -9.97

('left', 'red', 'forward', None, 'left')
 -- None : 2.51
 -- forward : -9.95
 -- right : 0.88
 -- left : -9.55

('forward', 'green', None, 'forward', None)
 -- None : -4.96
 -- forward : 2.23
 -- right : 1.10
 -- left : 0.32

('right', 'green', None, 'forward', 'left')
 -- None : -5.29
 -- forward : 0.38
 -- right : 1.70
 -- left : 0.60

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : -5.07

('right', 'green', None, None, None)
 -- None : -4.88
 -- forward : 0.66
 -- right : 2.09
 -- left : 0.59

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.01
 -- forward : -8.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.55
 -- forward : -4.60
 -- right : 0.05
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 1.24
 -- forward : -35.42
 -- right : -10.22
 -- left : -19.81

('left', 'red', None, 'forward', None)
 -- None : 1.71
 -- forward : -40.20
 -- right : -20.48
 -- left : -40.11

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -37.64
 -- right : 0.52
 -- left : -37.60

('left', 'green', 'left', None, 'left')
 -- None : 0.79
 -- forward : 0.62
 -- right : 0.57
 -- left : 1.90

('forward', 'red', None, 'forward', 'right')
 -- None : 2.03
 -- forward : -37.01
 -- right : 0.00
 -- left : -19.89

('left', 'red', None, None, 'left')
 -- None : 2.57
 -- forward : -9.83
 -- right : 0.77
 -- left : -9.48

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.29
 -- forward : -30.30
 -- right : -14.70
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.94
 -- forward : -9.02
 -- right : 1.01
 -- left : -9.63

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.97
 -- left : -18.85

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.12
 -- forward : -30.16
 -- right : 0.00
 -- left : -29.42

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.64
 -- forward : 0.45
 -- right : 1.89
 -- left : 0.24

('right', 'green', 'forward', 'left', 'left')
 -- None : -4.47
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 2.04
 -- forward : -30.31
 -- right : -17.23
 -- left : -38.69

('forward', 'green', None, 'right', None)
 -- None : -4.71
 -- forward : 1.42
 -- right : 1.01
 -- left : 0.82

('left', 'green', None, None, 'forward')
 -- None : -4.50
 -- forward : 0.93
 -- right : 0.66
 -- left : 1.49

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.55
 -- right : 1.68
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -4.87
 -- forward : 0.74
 -- right : -0.06
 -- left : -19.34

('right', 'green', 'right', None, 'forward')
 -- None : -5.02
 -- forward : 0.59
 -- right : 1.72
 -- left : -15.14

('forward', 'red', 'left', 'forward', None)
 -- None : 1.83
 -- forward : -39.56
 -- right : -17.45
 -- left : -39.18

('right', 'green', 'left', 'left', 'right')
 -- None : 0.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.44
 -- forward : -5.23
 -- right : 0.56
 -- left : -35.40

('forward', 'red', None, None, None)
 -- None : 1.70
 -- forward : -9.80
 -- right : 0.75
 -- left : -9.90

('right', 'red', None, 'forward', 'left')
 -- None : 1.78
 -- forward : -39.49
 -- right : -20.31
 -- left : -39.79

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.45
 -- forward : 2.02
 -- right : 0.53
 -- left : 0.40

('forward', 'green', 'left', None, 'right')
 -- None : 0.61
 -- forward : 1.88
 -- right : 0.75
 -- left : 1.35

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.67
 -- forward : 0.95
 -- right : 0.00
 -- left : -15.37

('forward', 'green', 'left', 'left', None)
 -- None : 0.14
 -- forward : 2.09
 -- right : 0.77
 -- left : 0.62

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.47
 -- forward : -19.89
 -- right : 0.00
 -- left : -29.83

('forward', 'red', 'left', None, 'right')
 -- None : 1.76
 -- forward : -8.88
 -- right : 0.48
 -- left : -10.48

('forward', 'green', 'right', 'right', None)
 -- None : -2.14
 -- forward : 2.41
 -- right : 0.00
 -- left : -18.93

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.05
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.68
 -- left : 0.79

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.23
 -- forward : -6.83
 -- right : 0.00
 -- left : -7.42

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.79

('right', 'red', 'right', None, None)
 -- None : 2.25
 -- forward : -10.03
 -- right : 1.24
 -- left : -40.43

('right', 'red', 'forward', None, None)
 -- None : 1.30
 -- forward : -10.04
 -- right : 2.10
 -- left : -9.85

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.38
 -- left : -5.27

('right', 'green', 'right', 'right', None)
 -- None : -3.34
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -2.35
 -- forward : 0.00
 -- right : 1.35
 -- left : -14.26

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.49
 -- forward : -20.09
 -- right : -10.48
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : -2.55
 -- forward : 0.03
 -- right : 0.83
 -- left : 1.68

('right', 'green', 'left', None, None)
 -- None : 0.67
 -- forward : 1.23
 -- right : 2.05
 -- left : 0.72

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.70
 -- left : -19.58

('left', 'red', 'left', 'forward', None)
 -- None : 2.36
 -- forward : -39.76
 -- right : -19.85
 -- left : -39.76

('right', 'red', 'right', 'left', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.08

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.07
 -- right : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.97
 -- forward : -20.21
 -- right : 0.00
 -- left : -20.38

('right', 'red', 'forward', 'right', None)
 -- None : 1.75
 -- forward : -9.94
 -- right : 1.43
 -- left : -4.63

('right', 'green', 'right', 'forward', 'left')
 -- None : -3.50
 -- forward : 0.31
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.16
 -- right : 1.48
 -- left : -14.66

('forward', 'red', 'right', None, 'forward')
 -- None : 1.65
 -- forward : -38.89
 -- right : -0.15
 -- left : -34.86

('right', 'red', None, None, 'right')
 -- None : 1.32
 -- forward : -10.09
 -- right : 1.25
 -- left : -9.82

('right', 'red', None, None, None)
 -- None : 1.09
 -- forward : -10.36
 -- right : 1.96
 -- left : -10.21

('right', 'red', None, 'left', 'left')
 -- None : 2.00
 -- forward : -8.97
 -- right : 1.29
 -- left : -10.41

('right', 'green', 'forward', None, None)
 -- None : -4.93
 -- forward : 1.03
 -- right : 1.25
 -- left : -20.12

('forward', 'red', 'forward', None, None)
 -- None : 1.47
 -- forward : -10.06
 -- right : 1.08
 -- left : -9.66

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.58
 -- forward : 0.45
 -- right : 1.07
 -- left : 2.01

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.20

('forward', 'green', 'left', 'right', None)
 -- None : 0.50
 -- forward : 1.70
 -- right : 0.98
 -- left : 0.95

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.36
 -- right : 1.48
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.66
 -- forward : 1.52
 -- right : 0.49
 -- left : 1.07

('forward', 'red', 'left', 'left', None)
 -- None : 1.88
 -- forward : -9.42
 -- right : 0.52
 -- left : -9.73

('left', 'green', None, None, 'right')
 -- None : -5.13
 -- forward : 1.14
 -- right : 1.11
 -- left : 1.63

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : -15.11
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -3.47
 -- forward : 0.01
 -- right : 0.59
 -- left : -20.18

('forward', 'green', None, 'right', 'forward')
 -- None : -4.48
 -- forward : 2.28
 -- right : 1.00
 -- left : 0.55

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.72
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.16
 -- forward : 0.30
 -- right : 1.04
 -- left : 1.52

('left', 'red', None, 'left', 'forward')
 -- None : 1.51
 -- forward : -37.68
 -- right : 0.19
 -- left : -40.01

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -39.68
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -5.14
 -- right : 0.00
 -- left : -5.46

('left', 'red', 'right', None, 'left')
 -- None : 1.63
 -- forward : -7.50
 -- right : 0.32
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 2.04
 -- forward : -40.14
 -- right : -20.16
 -- left : -39.39

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.07
 -- forward : 0.72
 -- right : 0.65
 -- left : 2.06

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.10
 -- forward : -19.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 2.29
 -- left : -20.40

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.42
 -- forward : -39.67
 -- right : -9.81
 -- left : -34.94

('right', 'green', 'forward', 'forward', None)
 -- None : -5.67
 -- forward : 0.90
 -- right : 2.23
 -- left : -19.86

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.77
 -- forward : -7.20
 -- right : 0.65
 -- left : -10.06

('forward', 'green', 'right', None, 'left')
 -- None : -3.67
 -- forward : 1.63
 -- right : 0.22
 -- left : -14.82

('left', 'green', 'right', None, 'right')
 -- None : -3.79
 -- forward : -0.14
 -- right : 0.07
 -- left : -9.60

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : -10.16

('right', 'green', 'left', None, 'left')
 -- None : 0.86
 -- forward : 0.89
 -- right : 1.80
 -- left : 0.78

('left', 'red', 'forward', None, None)
 -- None : 1.52
 -- forward : -10.01
 -- right : 1.10
 -- left : -9.65

('left', 'green', None, 'left', 'forward')
 -- None : -5.35
 -- forward : 0.95
 -- right : 1.14
 -- left : 2.18

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.14
 -- forward : -19.96
 -- right : -15.16
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : -4.35
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.62

('left', 'green', 'right', None, 'forward')
 -- None : -3.42
 -- forward : 0.38
 -- right : 0.26
 -- left : -18.81

('right', 'green', 'right', None, None)
 -- None : -4.76
 -- forward : 0.96
 -- right : 1.82
 -- left : -19.41

('right', 'red', 'right', 'forward', None)
 -- None : 1.86
 -- forward : -35.51
 -- right : -10.38
 -- left : -19.86

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.89
 -- right : 1.67
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 1.32
 -- forward : -5.21
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 1.72
 -- left : -8.02

('right', 'red', 'right', 'right', None)
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.92

('right', 'red', None, 'right', 'right')
 -- None : 0.57
 -- forward : -4.57
 -- right : 0.78
 -- left : -4.81

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -3.97
 -- forward : 0.00
 -- right : 1.92
 -- left : -9.68

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -15.65

('left', 'green', 'left', 'right', None)
 -- None : 0.30
 -- forward : 0.36
 -- right : 0.77
 -- left : 0.75

('forward', 'red', 'right', None, 'left')
 -- None : 2.15
 -- forward : -8.85
 -- right : 0.18
 -- left : -34.59

('right', 'green', 'left', 'forward', None)
 -- None : 1.35
 -- forward : 0.58
 -- right : 2.11
 -- left : 0.50

('forward', 'green', 'forward', 'left', None)
 -- None : -4.51
 -- forward : 1.61
 -- right : 0.38
 -- left : -19.78

('left', 'red', None, None, None)
 -- None : 1.18
 -- forward : -9.74
 -- right : 0.80
 -- left : -9.89

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -3.79
 -- forward : 0.90
 -- right : 0.00
 -- left : -9.91

('left', 'green', 'forward', None, 'left')
 -- None : -4.59
 -- forward : 0.36
 -- right : 0.09
 -- left : -18.35

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : -4.63
 -- forward : 0.55
 -- right : 2.15
 -- left : 1.04

('forward', 'red', 'left', 'right', None)
 -- None : 2.34
 -- forward : -9.78
 -- right : 1.26
 -- left : -8.85

('right', 'red', 'forward', None, 'left')
 -- None : 1.71
 -- forward : -10.31
 -- right : 1.46
 -- left : -7.17

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 1.95

('forward', 'green', None, 'left', 'left')
 -- None : -4.67
 -- forward : 2.00
 -- right : 0.89
 -- left : 0.42

('forward', 'green', 'right', None, 'forward')
 -- None : -3.58
 -- forward : 2.19
 -- right : 0.35
 -- left : -18.91

('left', 'green', None, 'forward', 'forward')
 -- None : -4.99
 -- forward : 0.05
 -- right : 0.88
 -- left : 1.85

('left', 'green', 'forward', 'right', None)
 -- None : -2.80
 -- forward : 0.87
 -- right : 0.51
 -- left : -18.48

('left', 'red', None, 'right', None)
 -- None : 1.70
 -- forward : -9.32
 -- right : 0.84
 -- left : -10.28

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.66
 -- forward : -20.15
 -- right : 0.00
 -- left : -34.75

('forward', 'red', None, None, 'left')
 -- None : 1.91
 -- forward : -9.64
 -- right : 0.46
 -- left : -10.13

('right', 'red', 'left', None, 'right')
 -- None : 0.80
 -- forward : 0.00
 -- right : 1.32
 -- left : -9.66

('forward', 'red', 'right', 'forward', None)
 -- None : 1.35
 -- forward : -19.53
 -- right : -9.55
 -- left : -30.31

('right', 'red', 'left', 'right', 'left')
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.23

('left', 'red', None, 'left', 'left')
 -- None : 1.76
 -- forward : -9.55
 -- right : 0.78
 -- left : -9.91

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.92
 -- forward : -29.87
 -- right : -14.87
 -- left : -20.49

('left', 'red', 'left', None, 'right')
 -- None : 1.58
 -- forward : -10.21
 -- right : 0.47
 -- left : -9.77

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.22
 -- forward : 2.02
 -- right : 0.89
 -- left : -17.22

('left', 'green', 'left', None, None)
 -- None : 0.46
 -- forward : 0.44
 -- right : 0.69
 -- left : 1.81

('left', 'red', 'right', 'forward', None)
 -- None : 1.82
 -- forward : -19.64
 -- right : -18.31
 -- left : -30.02

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.03
 -- forward : 2.04
 -- right : 0.18
 -- left : 0.00

